,URLs,Year,Week
0,https://www.pro-football-reference.com/boxscores/201809060phi.htm,2018,1
1,https://www.pro-football-reference.com/boxscores/201809090cle.htm,2018,1
2,https://www.pro-football-reference.com/boxscores/201809090clt.htm,2018,1
3,https://www.pro-football-reference.com/boxscores/201809090mia.htm,2018,1
4,https://www.pro-football-reference.com/boxscores/201809090min.htm,2018,1
5,https://www.pro-football-reference.com/boxscores/201809090nor.htm,2018,1
6,https://www.pro-football-reference.com/boxscores/201809090nwe.htm,2018,1
7,https://www.pro-football-reference.com/boxscores/201809090nyg.htm,2018,1
8,https://www.pro-football-reference.com/boxscores/201809090rav.htm,2018,1
9,https://www.pro-football-reference.com/boxscores/201809090sdg.htm,2018,1
10,https://www.pro-football-reference.com/boxscores/201809090car.htm,2018,1
11,https://www.pro-football-reference.com/boxscores/201809090crd.htm,2018,1
12,https://www.pro-football-reference.com/boxscores/201809090den.htm,2018,1
13,https://www.pro-football-reference.com/boxscores/201809090gnb.htm,2018,1
14,https://www.pro-football-reference.com/boxscores/201809100det.htm,2018,1
15,https://www.pro-football-reference.com/boxscores/201809100rai.htm,2018,1
16,https://www.pro-football-reference.com/boxscores/201809130cin.htm,2018,2
17,https://www.pro-football-reference.com/boxscores/201809160atl.htm,2018,2
18,https://www.pro-football-reference.com/boxscores/201809160buf.htm,2018,2
19,https://www.pro-football-reference.com/boxscores/201809160gnb.htm,2018,2
20,https://www.pro-football-reference.com/boxscores/201809160nor.htm,2018,2
21,https://www.pro-football-reference.com/boxscores/201809160nyj.htm,2018,2
22,https://www.pro-football-reference.com/boxscores/201809160oti.htm,2018,2
23,https://www.pro-football-reference.com/boxscores/201809160pit.htm,2018,2
24,https://www.pro-football-reference.com/boxscores/201809160tam.htm,2018,2
25,https://www.pro-football-reference.com/boxscores/201809160was.htm,2018,2
26,https://www.pro-football-reference.com/boxscores/201809160ram.htm,2018,2
27,https://www.pro-football-reference.com/boxscores/201809160sfo.htm,2018,2
28,https://www.pro-football-reference.com/boxscores/201809160den.htm,2018,2
29,https://www.pro-football-reference.com/boxscores/201809160jax.htm,2018,2
30,https://www.pro-football-reference.com/boxscores/201809160dal.htm,2018,2
31,https://www.pro-football-reference.com/boxscores/201809170chi.htm,2018,2
32,https://www.pro-football-reference.com/boxscores/201809200cle.htm,2018,3
33,https://www.pro-football-reference.com/boxscores/201809230atl.htm,2018,3
34,https://www.pro-football-reference.com/boxscores/201809230car.htm,2018,3
35,https://www.pro-football-reference.com/boxscores/201809230htx.htm,2018,3
36,https://www.pro-football-reference.com/boxscores/201809230jax.htm,2018,3
37,https://www.pro-football-reference.com/boxscores/201809230kan.htm,2018,3
38,https://www.pro-football-reference.com/boxscores/201809230mia.htm,2018,3
39,https://www.pro-football-reference.com/boxscores/201809230min.htm,2018,3
40,https://www.pro-football-reference.com/boxscores/201809230phi.htm,2018,3
41,https://www.pro-football-reference.com/boxscores/201809230rav.htm,2018,3
42,https://www.pro-football-reference.com/boxscores/201809230was.htm,2018,3
43,https://www.pro-football-reference.com/boxscores/201809230ram.htm,2018,3
44,https://www.pro-football-reference.com/boxscores/201809230crd.htm,2018,3
45,https://www.pro-football-reference.com/boxscores/201809230sea.htm,2018,3
46,https://www.pro-football-reference.com/boxscores/201809230det.htm,2018,3
47,https://www.pro-football-reference.com/boxscores/201809240tam.htm,2018,3
48,https://www.pro-football-reference.com/boxscores/201809270ram.htm,2018,4
49,https://www.pro-football-reference.com/boxscores/201809300atl.htm,2018,4
50,https://www.pro-football-reference.com/boxscores/201809300chi.htm,2018,4
51,https://www.pro-football-reference.com/boxscores/201809300clt.htm,2018,4
52,https://www.pro-football-reference.com/boxscores/201809300dal.htm,2018,4
53,https://www.pro-football-reference.com/boxscores/201809300gnb.htm,2018,4
54,https://www.pro-football-reference.com/boxscores/201809300jax.htm,2018,4
55,https://www.pro-football-reference.com/boxscores/201809300nwe.htm,2018,4
56,https://www.pro-football-reference.com/boxscores/201809300oti.htm,2018,4
57,https://www.pro-football-reference.com/boxscores/201809300crd.htm,2018,4
58,https://www.pro-football-reference.com/boxscores/201809300rai.htm,2018,4
59,https://www.pro-football-reference.com/boxscores/201809300nyg.htm,2018,4
60,https://www.pro-football-reference.com/boxscores/201809300sdg.htm,2018,4
61,https://www.pro-football-reference.com/boxscores/201809300pit.htm,2018,4
62,https://www.pro-football-reference.com/boxscores/201810010den.htm,2018,4
63,https://www.pro-football-reference.com/boxscores/201810040nwe.htm,2018,5
64,https://www.pro-football-reference.com/boxscores/201810070buf.htm,2018,5
65,https://www.pro-football-reference.com/boxscores/201810070car.htm,2018,5
66,https://www.pro-football-reference.com/boxscores/201810070cin.htm,2018,5
67,https://www.pro-football-reference.com/boxscores/201810070cle.htm,2018,5
68,https://www.pro-football-reference.com/boxscores/201810070det.htm,2018,5
69,https://www.pro-football-reference.com/boxscores/201810070kan.htm,2018,5
70,https://www.pro-football-reference.com/boxscores/201810070nyj.htm,2018,5
71,https://www.pro-football-reference.com/boxscores/201810070pit.htm,2018,5
72,https://www.pro-football-reference.com/boxscores/201810070sdg.htm,2018,5
73,https://www.pro-football-reference.com/boxscores/201810070phi.htm,2018,5
74,https://www.pro-football-reference.com/boxscores/201810070sea.htm,2018,5
75,https://www.pro-football-reference.com/boxscores/201810070sfo.htm,2018,5
76,https://www.pro-football-reference.com/boxscores/201810070htx.htm,2018,5
77,https://www.pro-football-reference.com/boxscores/201810080nor.htm,2018,5
78,https://www.pro-football-reference.com/boxscores/201810110nyg.htm,2018,6
79,https://www.pro-football-reference.com/boxscores/201810140atl.htm,2018,6
80,https://www.pro-football-reference.com/boxscores/201810140cin.htm,2018,6
81,https://www.pro-football-reference.com/boxscores/201810140cle.htm,2018,6
82,https://www.pro-football-reference.com/boxscores/201810140htx.htm,2018,6
83,https://www.pro-football-reference.com/boxscores/201810140mia.htm,2018,6
84,https://www.pro-football-reference.com/boxscores/201810140min.htm,2018,6
85,https://www.pro-football-reference.com/boxscores/201810140nyj.htm,2018,6
86,https://www.pro-football-reference.com/boxscores/201810140rai.htm,2018,6
87,https://www.pro-football-reference.com/boxscores/201810140was.htm,2018,6
88,https://www.pro-football-reference.com/boxscores/201810140den.htm,2018,6
89,https://www.pro-football-reference.com/boxscores/201810140dal.htm,2018,6
90,https://www.pro-football-reference.com/boxscores/201810140oti.htm,2018,6
91,https://www.pro-football-reference.com/boxscores/201810140nwe.htm,2018,6
92,https://www.pro-football-reference.com/boxscores/201810150gnb.htm,2018,6
93,https://www.pro-football-reference.com/boxscores/201810180crd.htm,2018,7
94,https://www.pro-football-reference.com/boxscores/201810210sdg.htm,2018,7
95,https://www.pro-football-reference.com/boxscores/201810210chi.htm,2018,7
96,https://www.pro-football-reference.com/boxscores/201810210clt.htm,2018,7
97,https://www.pro-football-reference.com/boxscores/201810210jax.htm,2018,7
98,https://www.pro-football-reference.com/boxscores/201810210mia.htm,2018,7
99,https://www.pro-football-reference.com/boxscores/201810210nyj.htm,2018,7
100,https://www.pro-football-reference.com/boxscores/201810210phi.htm,2018,7
101,https://www.pro-football-reference.com/boxscores/201810210tam.htm,2018,7
102,https://www.pro-football-reference.com/boxscores/201810210rav.htm,2018,7
103,https://www.pro-football-reference.com/boxscores/201810210sfo.htm,2018,7
104,https://www.pro-football-reference.com/boxscores/201810210was.htm,2018,7
105,https://www.pro-football-reference.com/boxscores/201810210kan.htm,2018,7
106,https://www.pro-football-reference.com/boxscores/201810220atl.htm,2018,7
107,https://www.pro-football-reference.com/boxscores/201810250htx.htm,2018,8
108,https://www.pro-football-reference.com/boxscores/201810280jax.htm,2018,8
109,https://www.pro-football-reference.com/boxscores/201810280car.htm,2018,8
110,https://www.pro-football-reference.com/boxscores/201810280chi.htm,2018,8
111,https://www.pro-football-reference.com/boxscores/201810280cin.htm,2018,8
112,https://www.pro-football-reference.com/boxscores/201810280det.htm,2018,8
113,https://www.pro-football-reference.com/boxscores/201810280kan.htm,2018,8
114,https://www.pro-football-reference.com/boxscores/201810280nyg.htm,2018,8
115,https://www.pro-football-reference.com/boxscores/201810280pit.htm,2018,8
116,https://www.pro-football-reference.com/boxscores/201810280rai.htm,2018,8
117,https://www.pro-football-reference.com/boxscores/201810280crd.htm,2018,8
118,https://www.pro-football-reference.com/boxscores/201810280ram.htm,2018,8
119,https://www.pro-football-reference.com/boxscores/201810280min.htm,2018,8
120,https://www.pro-football-reference.com/boxscores/201810290buf.htm,2018,8
121,https://www.pro-football-reference.com/boxscores/201811010sfo.htm,2018,9
122,https://www.pro-football-reference.com/boxscores/201811040buf.htm,2018,9
123,https://www.pro-football-reference.com/boxscores/201811040car.htm,2018,9
124,https://www.pro-football-reference.com/boxscores/201811040cle.htm,2018,9
125,https://www.pro-football-reference.com/boxscores/201811040mia.htm,2018,9
126,https://www.pro-football-reference.com/boxscores/201811040min.htm,2018,9
127,https://www.pro-football-reference.com/boxscores/201811040rav.htm,2018,9
128,https://www.pro-football-reference.com/boxscores/201811040was.htm,2018,9
129,https://www.pro-football-reference.com/boxscores/201811040den.htm,2018,9
130,https://www.pro-football-reference.com/boxscores/201811040sea.htm,2018,9
131,https://www.pro-football-reference.com/boxscores/201811040nor.htm,2018,9
132,https://www.pro-football-reference.com/boxscores/201811040nwe.htm,2018,9
133,https://www.pro-football-reference.com/boxscores/201811050dal.htm,2018,9
134,https://www.pro-football-reference.com/boxscores/201811080pit.htm,2018,10
135,https://www.pro-football-reference.com/boxscores/201811110chi.htm,2018,10
136,https://www.pro-football-reference.com/boxscores/201811110cin.htm,2018,10
137,https://www.pro-football-reference.com/boxscores/201811110cle.htm,2018,10
138,https://www.pro-football-reference.com/boxscores/201811110clt.htm,2018,10
139,https://www.pro-football-reference.com/boxscores/201811110kan.htm,2018,10
140,https://www.pro-football-reference.com/boxscores/201811110nyj.htm,2018,10
141,https://www.pro-football-reference.com/boxscores/201811110oti.htm,2018,10
142,https://www.pro-football-reference.com/boxscores/201811110tam.htm,2018,10
143,https://www.pro-football-reference.com/boxscores/201811110rai.htm,2018,10
144,https://www.pro-football-reference.com/boxscores/201811110gnb.htm,2018,10
145,https://www.pro-football-reference.com/boxscores/201811110ram.htm,2018,10
146,https://www.pro-football-reference.com/boxscores/201811110phi.htm,2018,10
147,https://www.pro-football-reference.com/boxscores/201811120sfo.htm,2018,10
148,https://www.pro-football-reference.com/boxscores/201811150sea.htm,2018,11
149,https://www.pro-football-reference.com/boxscores/201811180atl.htm,2018,11
150,https://www.pro-football-reference.com/boxscores/201811180clt.htm,2018,11
151,https://www.pro-football-reference.com/boxscores/201811180det.htm,2018,11
152,https://www.pro-football-reference.com/boxscores/201811180jax.htm,2018,11
153,https://www.pro-football-reference.com/boxscores/201811180nyg.htm,2018,11
154,https://www.pro-football-reference.com/boxscores/201811180rav.htm,2018,11
155,https://www.pro-football-reference.com/boxscores/201811180was.htm,2018,11
156,https://www.pro-football-reference.com/boxscores/201811180crd.htm,2018,11
157,https://www.pro-football-reference.com/boxscores/201811180sdg.htm,2018,11
158,https://www.pro-football-reference.com/boxscores/201811180nor.htm,2018,11
159,https://www.pro-football-reference.com/boxscores/201811180chi.htm,2018,11
160,https://www.pro-football-reference.com/boxscores/201811190ram.htm,2018,11
161,https://www.pro-football-reference.com/boxscores/201811220det.htm,2018,12
162,https://www.pro-football-reference.com/boxscores/201811220dal.htm,2018,12
163,https://www.pro-football-reference.com/boxscores/201811220nor.htm,2018,12
164,https://www.pro-football-reference.com/boxscores/201811250buf.htm,2018,12
165,https://www.pro-football-reference.com/boxscores/201811250car.htm,2018,12
166,https://www.pro-football-reference.com/boxscores/201811250cin.htm,2018,12
167,https://www.pro-football-reference.com/boxscores/201811250nyj.htm,2018,12
168,https://www.pro-football-reference.com/boxscores/201811250phi.htm,2018,12
169,https://www.pro-football-reference.com/boxscores/201811250rav.htm,2018,12
170,https://www.pro-football-reference.com/boxscores/201811250tam.htm,2018,12
171,https://www.pro-football-reference.com/boxscores/201811250sdg.htm,2018,12
172,https://www.pro-football-reference.com/boxscores/201811250clt.htm,2018,12
173,https://www.pro-football-reference.com/boxscores/201811250den.htm,2018,12
174,https://www.pro-football-reference.com/boxscores/201811250min.htm,2018,12
175,https://www.pro-football-reference.com/boxscores/201811260htx.htm,2018,12
176,https://www.pro-football-reference.com/boxscores/201811290dal.htm,2018,13
177,https://www.pro-football-reference.com/boxscores/201812020atl.htm,2018,13
178,https://www.pro-football-reference.com/boxscores/201812020cin.htm,2018,13
179,https://www.pro-football-reference.com/boxscores/201812020det.htm,2018,13
180,https://www.pro-football-reference.com/boxscores/201812020gnb.htm,2018,13
181,https://www.pro-football-reference.com/boxscores/201812020htx.htm,2018,13
182,https://www.pro-football-reference.com/boxscores/201812020jax.htm,2018,13
183,https://www.pro-football-reference.com/boxscores/201812020mia.htm,2018,13
184,https://www.pro-football-reference.com/boxscores/201812020nyg.htm,2018,13
185,https://www.pro-football-reference.com/boxscores/201812020tam.htm,2018,13
186,https://www.pro-football-reference.com/boxscores/201812020oti.htm,2018,13
187,https://www.pro-football-reference.com/boxscores/201812020rai.htm,2018,13
188,https://www.pro-football-reference.com/boxscores/201812020nwe.htm,2018,13
189,https://www.pro-football-reference.com/boxscores/201812020sea.htm,2018,13
190,https://www.pro-football-reference.com/boxscores/201812020pit.htm,2018,13
191,https://www.pro-football-reference.com/boxscores/201812030phi.htm,2018,13
192,https://www.pro-football-reference.com/boxscores/201812060oti.htm,2018,14
193,https://www.pro-football-reference.com/boxscores/201812090buf.htm,2018,14
194,https://www.pro-football-reference.com/boxscores/201812090cle.htm,2018,14
195,https://www.pro-football-reference.com/boxscores/201812090gnb.htm,2018,14
196,https://www.pro-football-reference.com/boxscores/201812090htx.htm,2018,14
197,https://www.pro-football-reference.com/boxscores/201812090kan.htm,2018,14
198,https://www.pro-football-reference.com/boxscores/201812090mia.htm,2018,14
199,https://www.pro-football-reference.com/boxscores/201812090tam.htm,2018,14
200,https://www.pro-football-reference.com/boxscores/201812090was.htm,2018,14
201,https://www.pro-football-reference.com/boxscores/201812090sdg.htm,2018,14
202,https://www.pro-football-reference.com/boxscores/201812090sfo.htm,2018,14
203,https://www.pro-football-reference.com/boxscores/201812090crd.htm,2018,14
204,https://www.pro-football-reference.com/boxscores/201812090dal.htm,2018,14
205,https://www.pro-football-reference.com/boxscores/201812090rai.htm,2018,14
206,https://www.pro-football-reference.com/boxscores/201812090chi.htm,2018,14
207,https://www.pro-football-reference.com/boxscores/201812100sea.htm,2018,14
208,https://www.pro-football-reference.com/boxscores/201812130kan.htm,2018,15
209,https://www.pro-football-reference.com/boxscores/201812150nyj.htm,2018,15
210,https://www.pro-football-reference.com/boxscores/201812150den.htm,2018,15
211,https://www.pro-football-reference.com/boxscores/201812160atl.htm,2018,15
212,https://www.pro-football-reference.com/boxscores/201812160buf.htm,2018,15
213,https://www.pro-football-reference.com/boxscores/201812160chi.htm,2018,15
214,https://www.pro-football-reference.com/boxscores/201812160cin.htm,2018,15
215,https://www.pro-football-reference.com/boxscores/201812160clt.htm,2018,15
216,https://www.pro-football-reference.com/boxscores/201812160jax.htm,2018,15
217,https://www.pro-football-reference.com/boxscores/201812160min.htm,2018,15
218,https://www.pro-football-reference.com/boxscores/201812160nyg.htm,2018,15
219,https://www.pro-football-reference.com/boxscores/201812160rav.htm,2018,15
220,https://www.pro-football-reference.com/boxscores/201812160sfo.htm,2018,15
221,https://www.pro-football-reference.com/boxscores/201812160pit.htm,2018,15
222,https://www.pro-football-reference.com/boxscores/201812160ram.htm,2018,15
223,https://www.pro-football-reference.com/boxscores/201812170car.htm,2018,15
224,https://www.pro-football-reference.com/boxscores/201812220oti.htm,2018,16
225,https://www.pro-football-reference.com/boxscores/201812220sdg.htm,2018,16
226,https://www.pro-football-reference.com/boxscores/201812230car.htm,2018,16
227,https://www.pro-football-reference.com/boxscores/201812230cle.htm,2018,16
228,https://www.pro-football-reference.com/boxscores/201812230clt.htm,2018,16
229,https://www.pro-football-reference.com/boxscores/201812230dal.htm,2018,16
230,https://www.pro-football-reference.com/boxscores/201812230det.htm,2018,16
231,https://www.pro-football-reference.com/boxscores/201812230mia.htm,2018,16
232,https://www.pro-football-reference.com/boxscores/201812230nwe.htm,2018,16
233,https://www.pro-football-reference.com/boxscores/201812230nyj.htm,2018,16
234,https://www.pro-football-reference.com/boxscores/201812230phi.htm,2018,16
235,https://www.pro-football-reference.com/boxscores/201812230crd.htm,2018,16
236,https://www.pro-football-reference.com/boxscores/201812230sfo.htm,2018,16
237,https://www.pro-football-reference.com/boxscores/201812230nor.htm,2018,16
238,https://www.pro-football-reference.com/boxscores/201812230sea.htm,2018,16
239,https://www.pro-football-reference.com/boxscores/201812240rai.htm,2018,16
240,https://www.pro-football-reference.com/boxscores/201812300buf.htm,2018,17
241,https://www.pro-football-reference.com/boxscores/201812300gnb.htm,2018,17
242,https://www.pro-football-reference.com/boxscores/201812300htx.htm,2018,17
243,https://www.pro-football-reference.com/boxscores/201812300nor.htm,2018,17
244,https://www.pro-football-reference.com/boxscores/201812300nwe.htm,2018,17
245,https://www.pro-football-reference.com/boxscores/201812300nyg.htm,2018,17
246,https://www.pro-football-reference.com/boxscores/201812300tam.htm,2018,17
247,https://www.pro-football-reference.com/boxscores/201812300den.htm,2018,17
248,https://www.pro-football-reference.com/boxscores/201812300kan.htm,2018,17
249,https://www.pro-football-reference.com/boxscores/201812300min.htm,2018,17
250,https://www.pro-football-reference.com/boxscores/201812300pit.htm,2018,17
251,https://www.pro-football-reference.com/boxscores/201812300ram.htm,2018,17
252,https://www.pro-football-reference.com/boxscores/201812300rav.htm,2018,17
253,https://www.pro-football-reference.com/boxscores/201812300sea.htm,2018,17
254,https://www.pro-football-reference.com/boxscores/201812300was.htm,2018,17
255,https://www.pro-football-reference.com/boxscores/201812300oti.htm,2018,17
256,https://www.pro-football-reference.com/boxscores/201909050chi.htm,2019,1
257,https://www.pro-football-reference.com/boxscores/201909080car.htm,2019,1
258,https://www.pro-football-reference.com/boxscores/201909080cle.htm,2019,1
259,https://www.pro-football-reference.com/boxscores/201909080jax.htm,2019,1
260,https://www.pro-football-reference.com/boxscores/201909080mia.htm,2019,1
261,https://www.pro-football-reference.com/boxscores/201909080min.htm,2019,1
262,https://www.pro-football-reference.com/boxscores/201909080nyj.htm,2019,1
263,https://www.pro-football-reference.com/boxscores/201909080phi.htm,2019,1
264,https://www.pro-football-reference.com/boxscores/201909080sdg.htm,2019,1
265,https://www.pro-football-reference.com/boxscores/201909080sea.htm,2019,1
266,https://www.pro-football-reference.com/boxscores/201909080crd.htm,2019,1
267,https://www.pro-football-reference.com/boxscores/201909080dal.htm,2019,1
268,https://www.pro-football-reference.com/boxscores/201909080tam.htm,2019,1
269,https://www.pro-football-reference.com/boxscores/201909080nwe.htm,2019,1
270,https://www.pro-football-reference.com/boxscores/201909090nor.htm,2019,1
271,https://www.pro-football-reference.com/boxscores/201909090rai.htm,2019,1
272,https://www.pro-football-reference.com/boxscores/201909120car.htm,2019,2
273,https://www.pro-football-reference.com/boxscores/201909150cin.htm,2019,2
274,https://www.pro-football-reference.com/boxscores/201909150det.htm,2019,2
275,https://www.pro-football-reference.com/boxscores/201909150gnb.htm,2019,2
276,https://www.pro-football-reference.com/boxscores/201909150htx.htm,2019,2
277,https://www.pro-football-reference.com/boxscores/201909150mia.htm,2019,2
278,https://www.pro-football-reference.com/boxscores/201909150nyg.htm,2019,2
279,https://www.pro-football-reference.com/boxscores/201909150oti.htm,2019,2
280,https://www.pro-football-reference.com/boxscores/201909150pit.htm,2019,2
281,https://www.pro-football-reference.com/boxscores/201909150rav.htm,2019,2
282,https://www.pro-football-reference.com/boxscores/201909150was.htm,2019,2
283,https://www.pro-football-reference.com/boxscores/201909150rai.htm,2019,2
284,https://www.pro-football-reference.com/boxscores/201909150den.htm,2019,2
285,https://www.pro-football-reference.com/boxscores/201909150ram.htm,2019,2
286,https://www.pro-football-reference.com/boxscores/201909150atl.htm,2019,2
287,https://www.pro-football-reference.com/boxscores/201909160nyj.htm,2019,2
288,https://www.pro-football-reference.com/boxscores/201909190jax.htm,2019,3
289,https://www.pro-football-reference.com/boxscores/201909220buf.htm,2019,3
290,https://www.pro-football-reference.com/boxscores/201909220clt.htm,2019,3
291,https://www.pro-football-reference.com/boxscores/201909220dal.htm,2019,3
292,https://www.pro-football-reference.com/boxscores/201909220gnb.htm,2019,3
293,https://www.pro-football-reference.com/boxscores/201909220kan.htm,2019,3
294,https://www.pro-football-reference.com/boxscores/201909220min.htm,2019,3
295,https://www.pro-football-reference.com/boxscores/201909220nwe.htm,2019,3
296,https://www.pro-football-reference.com/boxscores/201909220phi.htm,2019,3
297,https://www.pro-football-reference.com/boxscores/201909220crd.htm,2019,3
298,https://www.pro-football-reference.com/boxscores/201909220tam.htm,2019,3
299,https://www.pro-football-reference.com/boxscores/201909220sdg.htm,2019,3
300,https://www.pro-football-reference.com/boxscores/201909220sea.htm,2019,3
301,https://www.pro-football-reference.com/boxscores/201909220sfo.htm,2019,3
302,https://www.pro-football-reference.com/boxscores/201909220cle.htm,2019,3
303,https://www.pro-football-reference.com/boxscores/201909230was.htm,2019,3
304,https://www.pro-football-reference.com/boxscores/201909260gnb.htm,2019,4
305,https://www.pro-football-reference.com/boxscores/201909290atl.htm,2019,4
306,https://www.pro-football-reference.com/boxscores/201909290buf.htm,2019,4
307,https://www.pro-football-reference.com/boxscores/201909290clt.htm,2019,4
308,https://www.pro-football-reference.com/boxscores/201909290det.htm,2019,4
309,https://www.pro-football-reference.com/boxscores/201909290htx.htm,2019,4
310,https://www.pro-football-reference.com/boxscores/201909290mia.htm,2019,4
311,https://www.pro-football-reference.com/boxscores/201909290nyg.htm,2019,4
312,https://www.pro-football-reference.com/boxscores/201909290rav.htm,2019,4
313,https://www.pro-football-reference.com/boxscores/201909290crd.htm,2019,4
314,https://www.pro-football-reference.com/boxscores/201909290ram.htm,2019,4
315,https://www.pro-football-reference.com/boxscores/201909290chi.htm,2019,4
316,https://www.pro-football-reference.com/boxscores/201909290den.htm,2019,4
317,https://www.pro-football-reference.com/boxscores/201909290nor.htm,2019,4
318,https://www.pro-football-reference.com/boxscores/201909300pit.htm,2019,4
319,https://www.pro-football-reference.com/boxscores/201910030sea.htm,2019,5
320,https://www.pro-football-reference.com/boxscores/201910060car.htm,2019,5
321,https://www.pro-football-reference.com/boxscores/201910060cin.htm,2019,5
322,https://www.pro-football-reference.com/boxscores/201910060htx.htm,2019,5
323,https://www.pro-football-reference.com/boxscores/201910060nor.htm,2019,5
324,https://www.pro-football-reference.com/boxscores/201910060nyg.htm,2019,5
325,https://www.pro-football-reference.com/boxscores/201910060oti.htm,2019,5
326,https://www.pro-football-reference.com/boxscores/201910060phi.htm,2019,5
327,https://www.pro-football-reference.com/boxscores/201910060pit.htm,2019,5
328,https://www.pro-football-reference.com/boxscores/201910060rai.htm,2019,5
329,https://www.pro-football-reference.com/boxscores/201910060was.htm,2019,5
330,https://www.pro-football-reference.com/boxscores/201910060sdg.htm,2019,5
331,https://www.pro-football-reference.com/boxscores/201910060dal.htm,2019,5
332,https://www.pro-football-reference.com/boxscores/201910060kan.htm,2019,5
333,https://www.pro-football-reference.com/boxscores/201910070sfo.htm,2019,5
334,https://www.pro-football-reference.com/boxscores/201910100nwe.htm,2019,6
335,https://www.pro-football-reference.com/boxscores/201910130tam.htm,2019,6
336,https://www.pro-football-reference.com/boxscores/201910130cle.htm,2019,6
337,https://www.pro-football-reference.com/boxscores/201910130jax.htm,2019,6
338,https://www.pro-football-reference.com/boxscores/201910130kan.htm,2019,6
339,https://www.pro-football-reference.com/boxscores/201910130mia.htm,2019,6
340,https://www.pro-football-reference.com/boxscores/201910130min.htm,2019,6
341,https://www.pro-football-reference.com/boxscores/201910130rav.htm,2019,6
342,https://www.pro-football-reference.com/boxscores/201910130crd.htm,2019,6
343,https://www.pro-football-reference.com/boxscores/201910130ram.htm,2019,6
344,https://www.pro-football-reference.com/boxscores/201910130den.htm,2019,6
345,https://www.pro-football-reference.com/boxscores/201910130nyj.htm,2019,6
346,https://www.pro-football-reference.com/boxscores/201910130sdg.htm,2019,6
347,https://www.pro-football-reference.com/boxscores/201910140gnb.htm,2019,6
